===== RegNet Workflow on HPC =====
Data directory: data/Benchmark Dataset/Lofgof Dataset/mESC/TFs+500
Output directory: pretrain_outputs/Lofgof_mESC_TF500+
Running on node: gpu005.amarel.rutgers.edu
GPU info: GPU 0: Quadro M6000 (UUID: GPU-38ab5191-a447-04a5-f9d1-e5e04404479b)
GPU 1: Quadro M6000 (UUID: GPU-f6371400-0677-13ca-5d64-a82f4befe91e)
GPU 2: Quadro M6000 (UUID: GPU-31e5812e-1600-514a-28ed-68c426a91dbb)
GPU 3: Quadro M6000 (UUID: GPU-534186fc-7058-fd01-a590-7ba361b4984d)

Step 1: Running train-test split...
Identified 4 hub TFs out of 620 total TFs
Hub threshold: 209.09999999999997 edges
Splitting edges for hub TFs...
Splitting edges for regular TFs...
Warning: Found 8 genes appearing only in test set
Reallocating some edges explicitly to maintain gene consistency...
Sophisticated train-test split completed.
Final Train edges: 309071, Final Test edges: 77301
Positive train edges: 2210, Positive test edges: 570
Train positive %: 0.72%, Test positive %: 0.74%
Train-test split complete. Results saved to: pretrain_outputs/Lofgof_mESC_TF500+/split

Step 2: Running pretraining on training data...
Loading data from train_test_split format...
Ep01  L0.6753  AUPR0.379 AUROC0.789
Ep02  L0.6083  AUPR0.516 AUROC0.831
Ep03  L0.5841  AUPR0.459 AUROC0.801
Ep04  L0.4616  AUPR0.423 AUROC0.825
Ep05  L0.4343  AUPR0.563 AUROC0.888
Ep06  L0.3917  AUPR0.571 AUROC0.896
Ep07  L0.3463  AUPR0.593 AUROC0.897
Ep08  L0.3431  AUPR0.604 AUROC0.902
Ep09  L0.3125  AUPR0.602 AUROC0.911
Ep10  L0.3039  AUPR0.631 AUROC0.927
Ep11  L0.2684  AUPR0.628 AUROC0.925
Ep12  L0.2705  AUPR0.623 AUROC0.920
Ep13  L0.2480  AUPR0.637 AUROC0.935
Ep14  L0.2346  AUPR0.635 AUROC0.942
Ep15  L0.2201  AUPR0.631 AUROC0.941
Ep16  L0.2118  AUPR0.636 AUROC0.949
Ep17  L0.1979  AUPR0.650 AUROC0.953
Ep18  L0.1963  AUPR0.643 AUROC0.952
Ep19  L0.1910  AUPR0.650 AUROC0.950
Ep20  L0.1973  AUPR0.649 AUROC0.949
Ep21  L0.1874  AUPR0.656 AUROC0.950
Ep22  L0.1805  AUPR0.652 AUROC0.954
Ep23  L0.1814  AUPR0.656 AUROC0.949
Ep24  L0.1767  AUPR0.651 AUROC0.951
Ep25  L0.1676  AUPR0.662 AUROC0.957
Ep26  L0.1683  AUPR0.661 AUROC0.956
Ep27  L0.1704  AUPR0.653 AUROC0.957
Ep28  L0.1643  AUPR0.661 AUROC0.959
Ep29  L0.1581  AUPR0.664 AUROC0.956
Ep30  L0.1619  AUPR0.665 AUROC0.957
Ep31  L0.1613  AUPR0.667 AUROC0.956
Ep32  L0.1619  AUPR0.662 AUROC0.958
Ep33  L0.1601  AUPR0.672 AUROC0.959
Ep34  L0.1630  AUPR0.660 AUROC0.954
Ep35  L0.1563  AUPR0.666 AUROC0.956
Ep36  L0.1532  AUPR0.662 AUROC0.958
Ep37  L0.1488  AUPR0.662 AUROC0.957
Ep38  L0.1608  AUPR0.671 AUROC0.956
Ep39  L0.1649  AUPR0.645 AUROC0.955
Ep40  L0.1447  AUPR0.666 AUROC0.958
Ep41  L0.1622  AUPR0.668 AUROC0.955
Ep42  L0.1500  AUPR0.672 AUROC0.958
Ep43  L0.1520  AUPR0.670 AUROC0.959
Ep44  L0.1402  AUPR0.676 AUROC0.962
Ep45  L0.1478  AUPR0.678 AUROC0.961
Ep46  L0.1455  AUPR0.679 AUROC0.962
Ep47  L0.1544  AUPR0.674 AUROC0.956
Ep48  L0.1361  AUPR0.673 AUROC0.964
Ep49  L0.1426  AUPR0.671 AUROC0.962
Ep50  L0.1430  AUPR0.668 AUROC0.960

Computing Fisher information …
